2010/7/4,12:00,298
2010/7/4,13:00,856
2010/7/4,14:00,908
2010/7/4,15:00,780
2010/7/4,16:00,603
2010/7/4,17:00,395
2010/7/4,18:00,188
2010/7/4,19:00,44
2010/7/4,20:00,0
2010/7/4,21:00,0
2010/7/4,22:00,0
2010/7/4,23:00,0
2010/7/4,24:00:00,0
2010/7/5,1:00,0
2010/7/5,2:00,0
2010/7/5,3:00,0
2010/7/5,4:00,0
2010/7/5,5:00,0
2010/7/5,6:00,33
2010/7/5,7:00,70
2010/7/5,8:00,131
2010/7/5,9:00,191
2010/7/5,10:00,817
2010/7/5,11:00,671
2010/7/5,12:00,244
2010/7/5,13:00,479
2010/7/5,14:00,272
2010/7/5,15:00,355
2010/7/5,16:00,300
2010/7/5,17:00,166
2010/7/5,18:00,67
2010/7/5,19:00,29
2010/7/5,20:00,0
2010/7/5,21:00,0
2010/7/5,22:00,0
2010/7/5,23:00,0
2010/7/5,24:00:00,0
2010/7/6,1:00,0
2010/7/6,2:00,0
2010/7/6,3:00,0
2010/7/6,4:00,0
2010/7/6,5:00,0
2010/7/6,6:00,31
2010/7/6,7:00,79
2010/7/6,8:00,126
2010/7/6,9:00,165
2010/7/6,10:00,208
2010/7/6,11:00,285
2010/7/6,12:00,303
2010/7/6,13:00,302
2010/7/6,14:00,843
2010/7/6,15:00,453
2010/7/6,16:00,594
2010/7/6,17:00,385
2010/7/6,18:00,162
2010/7/6,19:00,41
2010/7/6,20:00,0
2010/7/6,21:00,0
2010/7/6,22:00,0
2010/7/6,23:00,0
2010/7/6,24:00:00,0
2010/7/7,1:00,0
2010/7/7,2:00,0
2010/7/7,3:00,0
2010/7/7,4:00,0
2010/7/7,5:00,0
2010/7/7,6:00,26
2010/7/7,7:00,76
2010/7/7,8:00,140
2010/7/7,9:00,198
2010/7/7,10:00,246
2010/7/7,11:00,150
2010/7/7,12:00,342
2010/7/7,13:00,377
2010/7/7,14:00,936
2010/7/7,15:00,817
2010/7/7,16:00,662
2010/7/7,17:00,309
2010/7/7,18:00,239
2010/7/7,19:00,57
2010/7/7,20:00,0
2010/7/7,21:00,0
2010/7/7,22:00,0
2010/7/7,23:00,0
2010/7/7,24:00:00,0
2010/7/8,1:00,0
2010/7/8,2:00,0
2010/7/8,3:00,0
2010/7/8,4:00,0
2010/7/8,5:00,0
2010/7/8,6:00,22
2010/7/8,7:00,62
2010/7/8,8:00,116
2010/7/8,9:00,165
2010/7/8,10:00,205
2010/7/8,11:00,278
2010/7/8,12:00,294
2010/7/8,13:00,531
2010/7/8,14:00,469
2010/7/8,15:00,832
2010/7/8,16:00,662
2010/7/8,17:00,318
2010/7/8,18:00,215
2010/7/8,19:00,48
2010/7/8,20:00,0
2010/7/8,21:00,0
2010/7/8,22:00,0
2010/7/8,23:00,0
2010/7/8,24:00:00,0
2010/7/9,1:00,0
2010/7/9,2:00,0
2010/7/9,3:00,0
2010/7/9,4:00,0
2010/7/9,5:00,0
2010/7/9,6:00,41
2010/7/9,7:00,110
2010/7/9,8:00,301
2010/7/9,9:00,400
2010/7/9,10:00,546
2010/7/9,11:00,560
2010/7/9,12:00,824
2010/7/9,13:00,1001
2010/7/9,14:00,647
2010/7/9,15:00,762
2010/7/9,16:00,514
2010/7/9,17:00,254
2010/7/9,18:00,205
2010/7/9,19:00,47
2010/7/9,20:00,0
2010/7/9,21:00,0
2010/7/9,22:00,0
2010/7/9,23:00,0
2010/7/9,24:00:00,0
2010/7/10,1:00,0
2010/7/10,2:00,0
2010/7/10,3:00,0
2010/7/10,4:00,0
2010/7/10,5:00,0
2010/7/10,6:00,20
2010/7/10,7:00,53
2010/7/10,8:00,117
2010/7/10,9:00,166
2010/7/10,10:00,206
2010/7/10,11:00,918
2010/7/10,12:00,523
2010/7/10,13:00,1003
2010/7/10,14:00,565
2010/7/10,15:00,721
2010/7/10,16:00,651
2010/7/10,17:00,421
2010/7/10,18:00,217
2010/7/10,19:00,52
2010/7/10,20:00,0
2010/7/10,21:00,0
2010/7/10,22:00,0
2010/7/10,23:00,0
2010/7/10,24:00:00,0
2010/7/11,1:00,0
2010/7/11,2:00,0
2010/7/11,3:00,0
2010/7/11,4:00,0
2010/7/11,5:00,0
2010/7/11,6:00,23
2010/7/11,7:00,59
2010/7/11,8:00,112
2010/7/11,9:00,162
2010/7/11,10:00,203
2010/7/11,11:00,231
2010/7/11,12:00,643
2010/7/11,13:00,733
2010/7/11,14:00,554
2010/7/11,15:00,704
2010/7/11,16:00,580
2010/7/11,17:00,445
2010/7/11,18:00,223
2010/7/11,19:00,51
2010/7/11,20:00,0
2010/7/11,21:00,0
2010/7/11,22:00,0
2010/7/11,23:00,0
2010/7/11,24:00:00,0
2010/7/12,1:00,0
2010/7/12,2:00,0
2010/7/12,3:00,0
2010/7/12,4:00,0
2010/7/12,5:00,0
2010/7/12,6:00,22
2010/7/12,7:00,58
2010/7/12,8:00,271
2010/7/12,9:00,433
2010/7/12,10:00,813
2010/7/12,11:00,931
2010/7/12,12:00,991
2010/7/12,13:00,989
2010/7/12,14:00,927
2010/7/12,15:00,808
2010/7/12,16:00,639
2010/7/12,17:00,437
2010/7/12,18:00,224
2010/7/12,19:00,51
2010/7/12,20:00,0
2010/7/12,21:00,0
2010/7/12,22:00,0
2010/7/12,23:00,0
2010/7/12,24:00:00,0
2010/7/13,1:00,0
2010/7/13,2:00,0
2010/7/13,3:00,0
2010/7/13,4:00,0
2010/7/13,5:00,0
2010/7/13,6:00,49
2010/7/13,7:00,210
2010/7/13,8:00,421
2010/7/13,9:00,627
2010/7/13,10:00,798
2010/7/13,11:00,918
2010/7/13,12:00,979
2010/7/13,13:00,976
2010/7/13,14:00,912
2010/7/13,15:00,789
2010/7/13,16:00,616
2010/7/13,17:00,409
2010/7/13,18:00,199
2010/7/13,19:00,43
2010/7/13,20:00,0
2010/7/13,21:00,0
2010/7/13,22:00,0
2010/7/13,23:00,0
2010/7/13,24:00:00,0
2010/7/14,1:00,0
2010/7/14,2:00,0
2010/7/14,3:00,0
2010/7/14,4:00,0
2010/7/14,5:00,0
2010/7/14,6:00,48
2010/7/14,7:00,207
2010/7/14,8:00,418
2010/7/14,9:00,623
2010/7/14,10:00,773
2010/7/14,11:00,913
2010/7/14,12:00,975
2010/7/14,13:00,973
2010/7/14,14:00,907
2010/7/14,15:00,783
2010/7/14,16:00,610
2010/7/14,17:00,405
2010/7/14,18:00,196
2010/7/14,19:00,42
2010/7/14,20:00,0
2010/7/14,21:00,0
2010/7/14,22:00,0
2010/7/14,23:00,0
2010/7/14,24:00:00,0
2010/7/15,1:00,0
2010/7/15,2:00,0
2010/7/15,3:00,0
2010/7/15,4:00,0
2010/7/15,5:00,0
2010/7/15,6:00,43
2010/7/15,7:00,183
2010/7/15,8:00,385
2010/7/15,9:00,590
2010/7/15,10:00,762
2010/7/15,11:00,883
2010/7/15,12:00,945
2010/7/15,13:00,944
2010/7/15,14:00,878
2010/7/15,15:00,753
2010/7/15,16:00,579
2010/7/15,17:00,374
2010/7/15,18:00,174
2010/7/15,19:00,39
2010/7/15,20:00,0
2010/7/15,21:00,0
2010/7/15,22:00,0
2010/7/15,23:00,0
2010/7/15,24:00:00,0
2010/7/16,1:00,0
2010/7/16,2:00,0
2010/7/16,3:00,0
2010/7/16,4:00,0
2010/7/16,5:00,0
2010/7/16,6:00,43
2010/7/16,7:00,187
2010/7/16,8:00,391
2010/7/16,9:00,374
2010/7/16,10:00,766
2010/7/16,11:00,741
2010/7/16,12:00,950
2010/7/16,13:00,948
2010/7/16,14:00,885
2010/7/16,15:00,762
2010/7/16,16:00,589
2010/7/16,17:00,383
2010/7/16,18:00,179
2010/7/16,19:00,39
2010/7/16,20:00,0
2010/7/16,21:00,0
2010/7/16,22:00,0
2010/7/16,23:00,0
2010/7/16,24:00:00,0
2010/7/17,1:00,0
2010/7/17,2:00,0
2010/7/17,3:00,0
2010/7/17,4:00,0
2010/7/17,5:00,0
2010/7/17,6:00,50
2010/7/17,7:00,219
2010/7/17,8:00,430
2010/7/17,9:00,632
2010/7/17,10:00,800
2010/7/17,11:00,918
2010/7/17,12:00,979
2010/7/17,13:00,978
2010/7/17,14:00,916
2010/7/17,15:00,797
2010/7/17,16:00,628
2010/7/17,17:00,424
2010/7/17,18:00,212
2010/7/17,19:00,45
2010/7/17,20:00,0
2010/7/17,21:00,0
2010/7/17,22:00,0
2010/7/17,23:00,0
2010/7/17,24:00:00,0
2010/7/18,1:00,0
2010/7/18,2:00,0
2010/7/18,3:00,0
2010/7/18,4:00,0
2010/7/18,5:00,0
2010/7/18,6:00,45
2010/7/18,7:00,175
2010/7/18,8:00,325
2010/7/18,9:00,640
2010/7/18,10:00,806
2010/7/18,11:00,924
2010/7/18,12:00,984
2010/7/18,13:00,983
2010/7/18,14:00,921
2010/7/18,15:00,802
2010/7/18,16:00,635
2010/7/18,17:00,433
2010/7/18,18:00,197
2010/7/18,19:00,34
2010/7/18,20:00,0
2010/7/18,21:00,0
2010/7/18,22:00,0
2010/7/18,23:00,0
2010/7/18,24:00:00,0
2010/7/19,1:00,0
2010/7/19,2:00,0
2010/7/19,3:00,0
2010/7/19,4:00,0
2010/7/19,5:00,0
2010/7/19,6:00,18
2010/7/19,7:00,59
2010/7/19,8:00,113
2010/7/19,9:00,410
2010/7/19,10:00,443
2010/7/19,11:00,888
2010/7/19,12:00,745
2010/7/19,13:00,990
2010/7/19,14:00,928
2010/7/19,15:00,755
2010/7/19,16:00,571
2010/7/19,17:00,438
2010/7/19,18:00,225
2010/7/19,19:00,44
2010/7/19,20:00,0
2010/7/19,21:00,0
2010/7/19,22:00,0
2010/7/19,23:00,0
2010/7/19,24:00:00,0
2010/7/20,1:00,0
2010/7/20,2:00,0
2010/7/20,3:00,0
2010/7/20,4:00,0
2010/7/20,5:00,0
2010/7/20,6:00,20
2010/7/20,7:00,54
2010/7/20,8:00,107
2010/7/20,9:00,158
2010/7/20,10:00,200
2010/7/20,11:00,397
2010/7/20,12:00,731
2010/7/20,13:00,836
2010/7/20,14:00,929
2010/7/20,15:00,785
2010/7/20,16:00,605
2010/7/20,17:00,309
2010/7/20,18:00,213
2010/7/20,19:00,33
2010/7/20,20:00,0
2010/7/20,21:00,0
2010/7/20,22:00,0
2010/7/20,23:00,0
2010/7/20,24:00:00,0
2010/7/21,1:00,0
2010/7/21,2:00,0
2010/7/21,3:00,0
2010/7/21,4:00,0
2010/7/21,5:00,0
2010/7/21,6:00,20
2010/7/21,7:00,55
2010/7/21,8:00,108
2010/7/21,9:00,159
2010/7/21,10:00,200
2010/7/21,11:00,229
2010/7/21,12:00,290
2010/7/21,13:00,290
2010/7/21,14:00,448
2010/7/21,15:00,768
2010/7/21,16:00,655
2010/7/21,17:00,426
2010/7/21,18:00,216
2010/7/21,19:00,18
2010/7/21,20:00,0
2010/7/21,21:00,0
2010/7/21,22:00,0
2010/7/21,23:00,0
2010/7/21,24:00:00,0
2010/7/22,1:00,0
2010/7/22,2:00,0
2010/7/22,3:00,0
2010/7/22,4:00,0
2010/7/22,5:00,0
2010/7/22,6:00,20
2010/7/22,7:00,53
2010/7/22,8:00,106
2010/7/22,9:00,157
2010/7/22,10:00,198
2010/7/22,11:00,227
2010/7/22,12:00,304
2010/7/22,13:00,862
2010/7/22,14:00,931
2010/7/22,15:00,806
2010/7/22,16:00,632
2010/7/22,17:00,424
2010/7/22,18:00,208
2010/7/22,19:00,40
2010/7/22,20:00,0
2010/7/22,21:00,0
2010/7/22,22:00,0
2010/7/22,23:00,0
2010/7/22,24:00:00,0
2010/7/23,1:00,0
2010/7/23,2:00,0
2010/7/23,3:00,0
2010/7/23,4:00,0
2010/7/23,5:00,0
2010/7/23,6:00,33
2010/7/23,7:00,137
2010/7/23,8:00,310
2010/7/23,9:00,397
2010/7/23,10:00,617
2010/7/23,11:00,918
2010/7/23,12:00,982
2010/7/23,13:00,981
2010/7/23,14:00,915
2010/7/23,15:00,790
2010/7/23,16:00,614
2010/7/23,17:00,404
2010/7/23,18:00,191
2010/7/23,19:00,36
2010/7/23,20:00,0
2010/7/23,21:00,0
2010/7/23,22:00,0
2010/7/23,23:00,0
2010/7/23,24:00:00,0
2010/7/24,1:00,0
2010/7/24,2:00,0
2010/7/24,3:00,0
2010/7/24,4:00,0
2010/7/24,5:00,0
2010/7/24,6:00,33
2010/7/24,7:00,150
2010/7/24,8:00,400
2010/7/24,9:00,622
2010/7/24,10:00,788
2010/7/24,11:00,916
2010/7/24,12:00,971
2010/7/24,13:00,975
2010/7/24,14:00,819
2010/7/24,15:00,786
2010/7/24,16:00,613
2010/7/24,17:00,404
2010/7/24,18:00,193
2010/7/24,19:00,36
2010/7/24,20:00,0
2010/7/24,21:00,0
2010/7/24,22:00,0
2010/7/24,23:00,0
2010/7/24,24:00:00,0
2010/7/25,1:00,0
2010/7/25,2:00,0
2010/7/25,3:00,0
2010/7/25,4:00,0
2010/7/25,5:00,0
2010/7/25,6:00,20
2010/7/25,7:00,58
2010/7/25,8:00,101
2010/7/25,9:00,153
2010/7/25,10:00,491
2010/7/25,11:00,689
2010/7/25,12:00,967
2010/7/25,13:00,967
2010/7/25,14:00,903
2010/7/25,15:00,779
2010/7/25,16:00,605
2010/7/25,17:00,396
2010/7/25,18:00,185
2010/7/25,19:00,33
2010/7/25,20:00,0
2010/7/25,21:00,0
2010/7/25,22:00,0
2010/7/25,23:00,0
2010/7/25,24:00:00,0
2010/7/26,1:00,0
2010/7/26,2:00,0
2010/7/26,3:00,0
2010/7/26,4:00,0
2010/7/26,5:00,0
2010/7/26,6:00,19
2010/7/26,7:00,51
2010/7/26,8:00,103
2010/7/26,9:00,185
2010/7/26,10:00,235
2010/7/26,11:00,270
2010/7/26,12:00,585
2010/7/26,13:00,675
2010/7/26,14:00,930
2010/7/26,15:00,804
2010/7/26,16:00,628
2010/7/26,17:00,417
2010/7/26,18:00,200
2010/7/26,19:00,36
2010/7/26,20:00,0
2010/7/26,21:00,0
2010/7/26,22:00,0
2010/7/26,23:00,0
2010/7/26,24:00:00,0
2010/7/27,1:00,0
2010/7/27,2:00,0
2010/7/27,3:00,0
2010/7/27,4:00,0
2010/7/27,5:00,0
2010/7/27,6:00,19
2010/7/27,7:00,67
2010/7/27,8:00,132
2010/7/27,9:00,192
2010/7/27,10:00,241
2010/7/27,11:00,274
2010/7/27,12:00,1005
2010/7/27,13:00,1005
2010/7/27,14:00,422
2010/7/27,15:00,498
2010/7/27,16:00,415
2010/7/27,17:00,390
2010/7/27,18:00,216
2010/7/27,19:00,41
2010/7/27,20:00,0
2010/7/27,21:00,0
2010/7/27,22:00,0
2010/7/27,23:00,0
2010/7/27,24:00:00,0
2010/7/28,1:00,0
2010/7/28,2:00,0
2010/7/28,3:00,0
2010/7/28,4:00,0
2010/7/28,5:00,0
2010/7/28,6:00,34
2010/7/28,7:00,186
2010/7/28,8:00,399
2010/7/28,9:00,609
2010/7/28,10:00,786
2010/7/28,11:00,911
2010/7/28,12:00,773
2010/7/28,13:00,883
2010/7/28,14:00,909
2010/7/28,15:00,782
2010/7/28,16:00,605
2010/7/28,17:00,296
2010/7/28,18:00,180
2010/7/28,19:00,31
2010/7/28,20:00,0
2010/7/28,21:00,0
2010/7/28,22:00,0
2010/7/28,23:00,0
2010/7/28,24:00:00,0
2010/7/29,1:00,0
2010/7/29,2:00,0
2010/7/29,3:00,0
2010/7/29,4:00,0
2010/7/29,5:00,0
2010/7/29,6:00,33
2010/7/29,7:00,185
2010/7/29,8:00,398
2010/7/29,9:00,608
2010/7/29,10:00,783
2010/7/29,11:00,908
2010/7/29,12:00,972
2010/7/29,13:00,972
2010/7/29,14:00,905
2010/7/29,15:00,777
2010/7/29,16:00,600
2010/7/29,17:00,390
2010/7/29,18:00,178
2010/7/29,19:00,30
2010/7/29,20:00,0
2010/7/29,21:00,0
2010/7/29,22:00,0
2010/7/29,23:00,0
2010/7/29,24:00:00,0
2010/7/30,1:00,0
2010/7/30,2:00,0
2010/7/30,3:00,0
2010/7/30,4:00,0
2010/7/30,5:00,0
2010/7/30,6:00,34
2010/7/30,7:00,193
2010/7/30,8:00,364
2010/7/30,9:00,328
2010/7/30,10:00,793
2010/7/30,11:00,917
2010/7/30,12:00,980
2010/7/30,13:00,979
2010/7/30,14:00,913
2010/7/30,15:00,786
2010/7/30,16:00,610
2010/7/30,17:00,400
2010/7/30,18:00,186
2010/7/30,19:00,30
2010/7/30,20:00,0
2010/7/30,21:00,0
2010/7/30,22:00,0
2010/7/30,23:00,0
2010/7/30,24:00:00,0
2010/7/31,1:00,0
2010/7/31,2:00,0
2010/7/31,3:00,0
2010/7/31,4:00,0
2010/7/31,5:00,0
2010/7/31,6:00,17
2010/7/31,7:00,50
2010/7/31,8:00,100
2010/7/31,9:00,152
2010/7/31,10:00,195
2010/7/31,11:00,749
2010/7/31,12:00,552
2010/7/31,13:00,974
2010/7/31,14:00,908
2010/7/31,15:00,782
2010/7/31,16:00,606
2010/7/31,17:00,396
2010/7/31,18:00,182
2010/7/31,19:00,29
2010/7/31,20:00,0
2010/7/31,21:00,0
2010/7/31,22:00,0
2010/7/31,23:00,0
2010/7/31,24:00:00,0
2010/8/1,1:00,0
2010/8/1,2:00,0
2010/8/1,3:00,0
2010/8/1,4:00,0
2010/8/1,5:00,0
2010/8/1,6:00,25
2010/8/1,7:00,128
2010/8/1,8:00,373
2010/8/1,9:00,618
2010/8/1,10:00,793
2010/8/1,11:00,916
2010/8/1,12:00,980
2010/8/1,13:00,978
2010/8/1,14:00,915
2010/8/1,15:00,792
2010/8/1,16:00,617
2010/8/1,17:00,404
2010/8/1,18:00,130
2010/8/1,19:00,29
2010/8/1,20:00,0
2010/8/1,21:00,0
2010/8/1,22:00,0
2010/8/1,23:00,0
2010/8/1,24:00:00,0
2010/8/2,1:00,0
2010/8/2,2:00,0
2010/8/2,3:00,0
2010/8/2,4:00,0
2010/8/2,5:00,0
2010/8/2,6:00,26
2010/8/2,7:00,177
2010/8/2,8:00,348
2010/8/2,9:00,545
2010/8/2,10:00,778
2010/8/2,11:00,904
2010/8/2,12:00,969
2010/8/2,13:00,968
2010/8/2,14:00,900
2010/8/2,15:00,771
2010/8/2,16:00,591
2010/8/2,17:00,377
2010/8/2,18:00,166
2010/8/2,19:00,25
2010/8/2,20:00,0
2010/8/2,21:00,0
2010/8/2,22:00,0
2010/8/2,23:00,0
2010/8/2,24:00:00,0
2010/8/3,1:00,0
2010/8/3,2:00,0
2010/8/3,3:00,0
2010/8/3,4:00,0
2010/8/3,5:00,0
2010/8/3,6:00,27
2010/8/3,7:00,164
2010/8/3,8:00,372
2010/8/3,9:00,584
2010/8/3,10:00,763
2010/8/3,11:00,867
2010/8/3,12:00,956
2010/8/3,13:00,955
2010/8/3,14:00,888
2010/8/3,15:00,760
2010/8/3,16:00,515
2010/8/3,17:00,366
2010/8/3,18:00,157
2010/8/3,19:00,23
2010/8/3,20:00,0
2010/8/3,21:00,0
2010/8/3,22:00,0
2010/8/3,23:00,0
2010/8/3,24:00:00,0
2010/8/4,1:00,0
2010/8/4,2:00,0
2010/8/4,3:00,0
2010/8/4,4:00,0
2010/8/4,5:00,0
2010/8/4,6:00,14
2010/8/4,7:00,49
2010/8/4,8:00,103
2010/8/4,9:00,631
2010/8/4,10:00,806
2010/8/4,11:00,929
2010/8/4,12:00,783
2010/8/4,13:00,990
2010/8/4,14:00,923
2010/8/4,15:00,796
2010/8/4,16:00,619
2010/8/4,17:00,407
2010/8/4,18:00,190
2010/8/4,19:00,28
2010/8/4,20:00,0
2010/8/4,21:00,0
2010/8/4,22:00,0
2010/8/4,23:00,0
2010/8/4,24:00:00,0
2010/8/5,1:00,0
2010/8/5,2:00,0
2010/8/5,3:00,0
2010/8/5,4:00,0
2010/8/5,5:00,0
2010/8/5,6:00,15
2010/8/5,7:00,58
2010/8/5,8:00,114
2010/8/5,9:00,177
2010/8/5,10:00,469
2010/8/5,11:00,897
2010/8/5,12:00,962
2010/8/5,13:00,960
2010/8/5,14:00,894
2010/8/5,15:00,765
2010/8/5,16:00,583
2010/8/5,17:00,368
2010/8/5,18:00,156
2010/8/5,19:00,22
2010/8/5,20:00,0
2010/8/5,21:00,0
2010/8/5,22:00,0
2010/8/5,23:00,0
2010/8/5,24:00:00,0
2010/8/6,1:00,0
2010/8/6,2:00,0
2010/8/6,3:00,0
2010/8/6,4:00,0
2010/8/6,5:00,0
2010/8/6,6:00,15
2010/8/6,7:00,67
2010/8/6,8:00,118
2010/8/6,9:00,192
2010/8/6,10:00,626
2010/8/6,11:00,871
2010/8/6,12:00,938
2010/8/6,13:00,937
2010/8/6,14:00,868
2010/8/6,15:00,735
2010/8/6,16:00,550
2010/8/6,17:00,317
2010/8/6,18:00,136
2010/8/6,19:00,20
2010/8/6,20:00,0
2010/8/6,21:00,0
2010/8/6,22:00,0
2010/8/6,23:00,0
2010/8/6,24:00:00,0
2010/8/7,1:00,0
2010/8/7,2:00,0
2010/8/7,3:00,0
2010/8/7,4:00,0
2010/8/7,5:00,0
2010/8/7,6:00,14
2010/8/7,7:00,48
2010/8/7,8:00,96
2010/8/7,9:00,176
2010/8/7,10:00,228
2010/8/7,11:00,603
2010/8/7,12:00,982
2010/8/7,13:00,980
2010/8/7,14:00,911
2010/8/7,15:00,781
2010/8/7,16:00,599
2010/8/7,17:00,383
2010/8/7,18:00,166
2010/8/7,19:00,21
2010/8/7,20:00,0
2010/8/7,21:00,0
2010/8/7,22:00,0
2010/8/7,23:00,0
2010/8/7,24:00:00,0
2010/8/8,1:00,0
2010/8/8,2:00,0
2010/8/8,3:00,0
2010/8/8,4:00,0
2010/8/8,5:00,0
2010/8/8,6:00,14
2010/8/8,7:00,61
2010/8/8,8:00,125
2010/8/8,9:00,186
2010/8/8,10:00,381
2010/8/8,11:00,932
2010/8/8,12:00,995
2010/8/8,13:00,994
2010/8/8,14:00,928
2010/8/8,15:00,801
2010/8/8,16:00,624
2010/8/8,17:00,411
2010/8/8,18:00,189
2010/8/8,19:00,26
2010/8/8,20:00,0
2010/8/8,21:00,0
2010/8/8,22:00,0
2010/8/8,23:00,0
2010/8/8,24:00:00,0
2010/8/9,1:00,0
2010/8/9,2:00,0
2010/8/9,3:00,0
2010/8/9,4:00,0
2010/8/9,5:00,0
2010/8/9,6:00,16
2010/8/9,7:00,65
2010/8/9,8:00,270
2010/8/9,9:00,541
2010/8/9,10:00,771
2010/8/9,11:00,899
2010/8/9,12:00,964
2010/8/9,13:00,962
2010/8/9,14:00,892
2010/8/9,15:00,761
2010/8/9,16:00,577
2010/8/9,17:00,360
2010/8/9,18:00,149
2010/8/9,19:00,18
2010/8/9,20:00,0
2010/8/9,21:00,0
2010/8/9,22:00,0
2010/8/9,23:00,0
2010/8/9,24:00:00,0
2010/8/10,1:00,0
2010/8/10,2:00,0
2010/8/10,3:00,0
2010/8/10,4:00,0
2010/8/10,5:00,0
2010/8/10,6:00,19
2010/8/10,7:00,81
2010/8/10,8:00,250
2010/8/10,9:00,373
2010/8/10,10:00,413
2010/8/10,11:00,926
2010/8/10,12:00,990
2010/8/10,13:00,987
2010/8/10,14:00,920
2010/8/10,15:00,791
2010/8/10,16:00,609
2010/8/10,17:00,391
2010/8/10,18:00,170
2010/8/10,19:00,19
2010/8/10,20:00,0
2010/8/10,21:00,0
2010/8/10,22:00,0
2010/8/10,23:00,0
2010/8/10,24:00:00,0
2010/8/11,1:00,0
2010/8/11,2:00,0
2010/8/11,3:00,0
2010/8/11,4:00,0
2010/8/11,5:00,0
2010/8/11,6:00,16
2010/8/11,7:00,79
2010/8/11,8:00,144
2010/8/11,9:00,350
2010/8/11,10:00,734
2010/8/11,11:00,865
2010/8/11,12:00,931
2010/8/11,13:00,928
2010/8/11,14:00,855
2010/8/11,15:00,718
2010/8/11,16:00,530
2010/8/11,17:00,315
2010/8/11,18:00,122
2010/8/11,19:00,16
2010/8/11,20:00,0
2010/8/11,21:00,0
2010/8/11,22:00,0
2010/8/11,23:00,0
2010/8/11,24:00:00,0
2010/8/12,1:00,0
2010/8/12,2:00,0
2010/8/12,3:00,0
2010/8/12,4:00,0
2010/8/12,5:00,0
2010/8/12,6:00,11
2010/8/12,7:00,44
2010/8/12,8:00,277
2010/8/12,9:00,494
2010/8/12,10:00,794
2010/8/12,11:00,919
2010/8/12,12:00,981
2010/8/12,13:00,978
2010/8/12,14:00,909
2010/8/12,15:00,779
2010/8/12,16:00,599
2010/8/12,17:00,383
2010/8/12,18:00,164
2010/8/12,19:00,18
2010/8/12,20:00,0
2010/8/12,21:00,0
2010/8/12,22:00,0
2010/8/12,23:00,0
2010/8/12,24:00:00,0
2010/8/13,1:00,0
2010/8/13,2:00,0
2010/8/13,3:00,0
2010/8/13,4:00,0
2010/8/13,5:00,0
2010/8/13,6:00,24
2010/8/13,7:00,180
2010/8/13,8:00,399
2010/8/13,9:00,612
2010/8/13,10:00,789
2010/8/13,11:00,914
2010/8/13,12:00,976
2010/8/13,13:00,973
2010/8/13,14:00,906
2010/8/13,15:00,672
2010/8/13,16:00,597
2010/8/13,17:00,381
2010/8/13,18:00,150
2010/8/13,19:00,17
2010/8/13,20:00,0
2010/8/13,21:00,0
2010/8/13,22:00,0
2010/8/13,23:00,0
2010/8/13,24:00:00,0
2010/8/14,1:00,0
2010/8/14,2:00,0
2010/8/14,3:00,0
2010/8/14,4:00,0
2010/8/14,5:00,0
2010/8/14,6:00,9
2010/8/14,7:00,36
2010/8/14,8:00,96
2010/8/14,9:00,149
2010/8/14,10:00,788
2010/8/14,11:00,912
2010/8/14,12:00,975
2010/8/14,13:00,972
2010/8/14,14:00,905
2010/8/14,15:00,776
2010/8/14,16:00,595
2010/8/14,17:00,378
2010/8/14,18:00,159
2010/8/14,19:00,16
2010/8/14,20:00,0
2010/8/14,21:00,0
2010/8/14,22:00,0
2010/8/14,23:00,0
2010/8/14,24:00:00,0
2010/8/15,1:00,0
2010/8/15,2:00,0
2010/8/15,3:00,0
2010/8/15,4:00,0
2010/8/15,5:00,0
2010/8/15,6:00,17
2010/8/15,7:00,135
2010/8/15,8:00,215
2010/8/15,9:00,429
2010/8/15,10:00,756
2010/8/15,11:00,884
2010/8/15,12:00,947
2010/8/15,13:00,943
2010/8/15,14:00,872
2010/8/15,15:00,738
2010/8/15,16:00,553
2010/8/15,17:00,336
2010/8/15,18:00,130
2010/8/15,19:00,13
2010/8/15,20:00,0
2010/8/15,21:00,0
2010/8/15,22:00,0
2010/8/15,23:00,0
2010/8/15,24:00:00,0
2010/8/16,1:00,0
2010/8/16,2:00,0
2010/8/16,3:00,0
2010/8/16,4:00,0
2010/8/16,5:00,0
2010/8/16,6:00,20
2010/8/16,7:00,167
2010/8/16,8:00,383
2010/8/16,9:00,594
2010/8/16,10:00,770
2010/8/16,11:00,893
2010/8/16,12:00,954
2010/8/16,13:00,950
2010/8/16,14:00,880
2010/8/16,15:00,750
2010/8/16,16:00,569
2010/8/16,17:00,356
2010/8/16,18:00,145
2010/8/16,19:00,11
2010/8/16,20:00,0
2010/8/16,21:00,0
2010/8/16,22:00,0
2010/8/16,23:00,0
2010/8/16,24:00:00,0
2010/8/17,1:00,0
2010/8/17,2:00,0
2010/8/17,3:00,0
2010/8/17,4:00,0
2010/8/17,5:00,0
2010/8/17,6:00,20
2010/8/17,7:00,169
2010/8/17,8:00,382
2010/8/17,9:00,589
2010/8/17,10:00,762
2010/8/17,11:00,884
2010/8/17,12:00,945
2010/8/17,13:00,942
2010/8/17,14:00,873
2010/8/17,15:00,744
2010/8/17,16:00,567
2010/8/17,17:00,357
2010/8/17,18:00,146
2010/8/17,19:00,13
2010/8/17,20:00,0
2010/8/17,21:00,0
2010/8/17,22:00,0
2010/8/17,23:00,0
2010/8/17,24:00:00,0
